Product Number,Name,Brand,Features,Description,Specifications,URL
4,Thermoduct geïsoleerd T-stuk diameter 250 mm - 250 mm (90 graden),Econox,"Ø 250 - 250 mm; Luchtdichtheidsklasse D, ATC 2; Thermisch en geluidreducerende oplossing; Kostenbesparend door korte installatietijd","Thermoduct geïsoleerd T-stuk 90 graden met een diameter van 250 mm en aftakking naar 250 mmDit geïsoleerde T-stuk van Thermoduct is voorzien van een galvanisch metalen buis met een buitenmantel van thermisch isolatiemateriaal met een 9 mm gesloten cellen structuur.Het Thermoduct geïsoleerde T-stuk is uitermate geschikt voor aan- en afvoer lucht aansluitingen van bijvoorbeeld WTW-units en luchtbehandelingsinstallaties. De Thermoduct geïsoleerde ventilatiebuis en hulpstukken zijn ontwikkeld en geproduceerd door Econox.Prefab oplossingThermoduct is dé prefab oplossing voor het aanleggen van geïsoleerde, geluidsarme en energiezuinige ventilatie. Het Thermoduct T-stuk is prefab geïsoleerd wat zorgt voor een gemakkelijkere installatie. Dit zorgt tevens voor een kortere installatietijd en is daardoor kostenbesparend.Vermindering van warmteverlies en geen condensvormingThermoduct is een luchtkanalensysteem met een hoogwaardige thermische isolerende mantel. De
mantel zorgt ervoor dat het warmteverlies vermindert wordt en door de dichte celstructuur van 9 mm kan de damp van het water niet overgedragen worden. Thermoduct regelt temperatuurverschillen tussen de binnen- en buitenlucht af, waardoor condensvorming bijna is uitgesloten.InstallatiegemakThermoduct staat voor luchtdichte montage. De Thermoduct producten zijn standaard voorzien van afdichtingsrubber en sluitbanden en hierdoor behalen de Thermoduct hulpstukken luchtdichtheidsklasse D of ATC 2. Dankzij de safe verbinding met rubberen afdichting en de handige dampdichte sluitbanden hoeft er niet afgeplakt te worden. Tevens is de binnenbuis galvanisch behandeld en daardoor eenvoudig te reinigen.GeluidsreductieDankzij de akoestische eigenschappen van de isolerende mantel, word geluid gereduceerd in de ventilatiebuizen, wat zorgt voor een geluidsarm ventilatiesysteem. Hierdoor is het dé oplossing voor installaties die aan de strenge geluidseisen van het Bouwbesluit 2012 (max. 30dB(A)) voldoen.",Merk: Econox | Categorie: Geïsoleerd T-stuk 90 graden | GTIN: 8719544000774 | Artikelnummer fabrikant: 10113003 | Artikelnummer: 10113003,https://www.econox.nl/nl_NL/p/thermoduct-geisoleerd-t-stuk-diameter-250-mm-250-mm-90-graden/4/
6,Thermoduct dakdoorvoer Ø200mm,Econox,,WTW HR dakdoorvoer Thermoduct geïsoleerd RAL7016 Ø200mmAluminium antraciet gemoffelde dakdoorvoer tbv aan en afvoer van lucht. Uitermate geschikt voor WTW installaties maar ook voor andere doeleinde toepasbaar.Leverbaar met bijbehorende loodslab onder graden van de dakhelling of plakplaat voor vlak dak (zie accessoires).Aanvullende eigenschappenWaardeAansluitdiameter200 mmType aansluitingSteekverbindingUitblaasopening313 cm²Verplaatsbare lucht bij 5m/s564 m³/hWeerstand10 PascalSoort isolatiemateriaalThermoduct (uitwendig geïsoleerd)Dikte isolatie9 mmLengte onderdaks575 mmFunctieToevoer en afvoerHet aanvragen van een offerte is mogelijk voor bestellingen van minimaal 3 producten en een orderwaarde van €1000 (ex. btw) of hoger. Dit kan via onzeofferte aanvragenpagina.,Merk: Econox | Categorie: Thermoduct geïsoleerde dakdoorvoer | GTIN: 8719544000262 | Artikelnummer fabrikant: 10100422 | Artikelnummer: 10100422,https://www.econox.nl/nl_NL/p/thermoduct-dakdoorvoer-o200mm/6/
7,Thermoduct 9mm beugel  160mm - PCTD160,Econox,Merk: Econox; Diameter 160 mm; Gegalvaniseerd staal; Voor Thermoduct ventilatiebuis,Beugel tbv Thermoduct buis Ø160mmDe montagebeugel is onderdeel van het thermoduct leidingssysteem. De beugel heeft een diameter van 160mm en is daarmee geschikt voor de montage van een thermoductbuis van 180mm. De beugel is voorzien van een draaieind ophanging met een M8 bevestigingspunt.,Merk: Econox | Categorie: Thermoduct beugel | GTIN: 8719544286000 | Artikelnummer fabrikant: PCTD160 | Artikelnummer: 10100601,https://www.econox.nl/nl_NL/p/thermoduct-9mm-beugel-160mm-pctd160/7/
8,Thermoduct 9mm beugel  180mm - PCTD180,Econox,Merk: Econox; Diameter 180 mm; Gegalvaniseerd staal; Voor Thermoduct ventilatiebuis,Beugel tbv Thermoduct buis Ø180mmDe montagebeugel is onderdeel van het thermoduct leidingssysteem. De beugel heeft een diameter van 200mm en is daarmee geschikt voor de montage van een thermoductbuis van 180mm. De beugel is voorzien van een draaieind ophanging met een M8 bevestigingspunt.,Merk: Econox | Categorie: Thermoduct beugel | GTIN: 8719544286017 | Artikelnummer fabrikant: PCTD180 | Artikelnummer: 10100602,https://www.econox.nl/nl_NL/p/thermoduct-9mm-beugel-180mm-pctd180/8/
9,Thermoduct 9mm beugel  200mm - PCTD200,Econox,Merk: Econox; Diameter 200 mm; Gegalvaniseerd staal; Voor Thermoduct ventilatiebuis,Beugel tbv Thermoduct buis Ø200mmDe montagebeugel is onderdeel van het thermoduct leidingssysteem. De beugel heeft een diameter van 220mm en is daarmee geschikt voor de montage van een thermoductbuis van 200mm. De beugel is voorzien van een draaieind ophanging met een M8 bevestigingspunt.,Merk: Econox | Categorie: Thermoduct beugel | GTIN: 8719544286024 | Artikelnummer fabrikant: PCTD200 | Artikelnummer: 10100603,https://www.econox.nl/nl_NL/p/thermoduct-9mm-beugel-200mm-pctd200/9/
10,Thermoduct 9mm beugel  125mm - PCTD125,Econox,Merk: Econox; Diameter 125 mm; Gegalvaniseerd staal; Voor Thermoduct ventilatiebuis,Beugel tbv Thermoduct buis Ø125mmDe montagebeugel is onderdeel van het thermoduct leidingssysteem. De beugel heeft een diameter van 145mm en is daarmee geschikt voor de montage van een thermoductbuis van 125mm. De beugel is voorzien van een draaieind ophanging met een M8 bevestigingspunt.,Merk: Econox | Categorie: Thermoduct beugel | GTIN: 8719544285997 | Artikelnummer fabrikant: PCTD125 | Artikelnummer: 10100604,https://www.econox.nl/nl_NL/p/thermoduct-9mm-beugel-125mm-pctd125/10/
11,Thermoduct 9mm beugel  315mm - PCTD315,Econox,Merk: Econox; Diameter 315 mm; Gegalvaniseerd staal; Voor Thermoduct ventilatiebuis,Beugel tbv Thermoduct buis Ø315mmDe montagebeugel is onderdeel van het thermoduct leidingssysteem. De beugel heeft een diameter van 335mm en is daarmee geschikt voor de montage van een thermoductbuis van 315mm. De beugel is voorzien van een draaieind ophanging met een M8 bevestigingspunt.,Merk: Econox | Categorie: Thermoduct beugel | GTIN: 8719544286048 | Artikelnummer fabrikant: PCTD315 | Artikelnummer: 10100606,https://www.econox.nl/nl_NL/p/thermoduct-9mm-beugel-315mm-pctd315/11/
12,Thermoduct 9mm beugel  250mm - PCTD250,Econox,Merk: Econox; Diameter 250 mm; Gegalvaniseerd staal; Voor Thermoduct ventilatiebuis,Beugel tbv Thermoduct buis Ø250mmDe montagebeugel is onderdeel van het thermoduct leidingssysteem. De beugel heeft een diameter van 270mm en is daarmee geschikt voor de montage van een thermoductbuis van 250mm. De beugel is voorzien van een draaieind ophanging met een M8 bevestigingspunt.,Merk: Econox | Categorie: Thermoduct beugel | GTIN: 8719544286031 | Artikelnummer fabrikant: PCTD250 | Artikelnummer: 10100605,https://www.econox.nl/nl_NL/p/thermoduct-9mm-beugel-250mm-pctd250/12/
13,Thermoduct 9mm beugel  400mm - PCTD400,Econox,Merk: Econox; Diameter 400 mm; Gegalvaniseerd staal; Voor Thermoduct ventilatiebuis,Beugel tbv Thermoduct buis Ø400mmDe montagebeugel is onderdeel van het thermoduct leidingssysteem. De beugel heeft een diameter van 420mm en is daarmee geschikt voor de montage van een thermoductbuis van 400mm. De beugel is voorzien van een draaieind ophanging met een M8 bevestigingspunt.,Merk: Econox | Categorie: Thermoduct beugel | GTIN: 8719544286062 | Artikelnummer fabrikant: PCTD400 | Artikelnummer: 10100608,https://www.econox.nl/nl_NL/p/thermoduct-9mm-beugel-400mm-pctd400/13/
14,Thermoduct 9mm beugel  355mm - PCTD355,Econox,Merk: Econox; Diameter 355 mm; Gegalvaniseerd staal; Voor Thermoduct ventilatiebuis,Beugel tbv Thermoduct buis Ø355mmDe montagebeugel is onderdeel van het thermoduct leidingssysteem. De beugel heeft een diameter van 375mm en is daarmee geschikt voor de montage van een thermoductbuis van 355mm. De beugel is voorzien van een draaieind ophanging met een M8 bevestigingspunt.,Merk: Econox | Categorie: Thermoduct beugel | GTIN: 8719544286055 | Artikelnummer fabrikant: PCTD355 | Artikelnummer: 10100607,https://www.econox.nl/nl_NL/p/thermoduct-9mm-beugel-355mm-pctd355/14/
16,Thermoduct 9mm beugel  450mm - PCTD450,Econox,Merk: Econox; Diameter 450 mm; Gegalvaniseerd staal; Voor Thermoduct ventilatiebuis,Beugel tbv Thermoduct buis Ø450mmDe montagebeugel is onderdeel van het thermoduct leidingssysteem. De beugel heeft een diameter van 470mm en is daarmee geschikt voor de montage van een thermoductbuis van 450mm. De beugel is voorzien van een draaieind ophanging met een M8 bevestigingspunt.,Merk: Econox | Categorie: Thermoduct beugel | GTIN: 8719544286079 | Artikelnummer fabrikant: PCTD450 | Artikelnummer: 10100609,https://www.econox.nl/nl_NL/p/thermoduct-9mm-beugel-450mm-pctd450/16/
21,Thermoduct Zadelstuk 160 mm - 160 mm (90 graden),Econox,Ø 160 - 160 mm; Geschikt voor Thermoduct ventilatiebuis en hulpstukken,Thermoduct geïlsoleerde zadelstuk 90 graden 160 mm met aftakking naar 160 mm voor luchtkanaalsystemen.Voorzien van metalen binnenmantel en thermisch geïsoleerde buitenmantel. Uitermate geschikt voor de aan en afvoer van buitenlucht. Bijvoorbeeld toe te passen bij een WTW installatie of lucht-warmtepomp.Standaard voorzien van afdichtingrubber,Merk: Econox | Categorie: Geïsoleerd zadelstuk | GTIN: 8719544000545 | Artikelnummer fabrikant: 10100803 | Artikelnummer: 10100803,https://www.econox.nl/nl_NL/p/thermoduct-zadelstuk-160-mm-160-mm-90-graden/21/
22,Thermoduct Zadelstuk 125 mm - 125 mm (90 graden),Econox,Ø 125 - 125 mm; Geschikt voor Thermoduct ventilatiebuis en hulpstukken,Thermoduct geïlsoleerde zadelstuk 90 graden 125 mm met aftakking naar 125 mm voor luchtkanaalsystemen.Voorzien van metalen binnenmantel en thermisch geïsoleerde buitenmantel. Uitermate geschikt voor de aan en afvoer van buitenlucht. Bijvoorbeeld toe te passen bij een WTW installatie of lucht-warmtepomp.Standaard voorzien van afdichtingrubber,Merk: Econox | Categorie: Geïsoleerd zadelstuk | GTIN: 8719544000538 | Artikelnummer fabrikant: 10100802 | Artikelnummer: 10100802,https://www.econox.nl/nl_NL/p/thermoduct-zadelstuk-125-mm-125-mm-90-graden/22/
23,Thermoduct Zadelstuk 180 mm - 180 mm (90 graden),Econox,Ø 180 - 180 mm; Geschikt voor Thermoduct ventilatiebuis en hulpstukken,Thermoduct geïlsoleerde zadelstuk 90 graden 180 mm met aftakking naar 180 mm voor luchtkanaalsystemen.Voorzien van metalen binnenmantel en thermisch geïsoleerde buitenmantel. Uitermate geschikt voor de aan en afvoer van buitenlucht. Bijvoorbeeld toe te passen bij een WTW installatie of lucht-warmtepomp.Standaard voorzien van afdichtingrubber,Merk: Econox | Categorie: Geïsoleerd zadelstuk | GTIN: 8719544000552 | Artikelnummer fabrikant: 10100804 | Artikelnummer: 10100804,https://www.econox.nl/nl_NL/p/thermoduct-zadelstuk-180-mm-180-mm-90-graden/23/
24,Thermoduct Zadelstuk 200 mm - 200 mm (90 graden),Econox,Ø 200 - 200 mm; Geschikt voor Thermoduct ventilatiebuis en hulpstukken,Thermoduct geïlsoleerde zadelstuk 90 graden 200 mm met aftakking naar 200 mm voor luchtkanaalsystemen.Voorzien van metalen binnenmantel en thermisch geïsoleerde buitenmantel. Uitermate geschikt voor de aan en afvoer van buitenlucht. Bijvoorbeeld toe te passen bij een WTW installatie of lucht-warmtepomp.Standaard voorzien van afdichtingrubber,Merk: Econox | Categorie: Geïsoleerd zadelstuk | GTIN: 8719544000569 | Artikelnummer fabrikant: 10100805 | Artikelnummer: 10100805,https://www.econox.nl/nl_NL/p/thermoduct-zadelstuk-200-mm-200-mm-90-graden/24/
25,Thermoduct sluitband diameter 250 mm,Econox,,,Merk: Econox | Categorie: Thermoduct sluitband | GTIN: 8719544000576 | Artikelnummer fabrikant: 10101415 | Artikelnummer: 10101415,https://www.econox.nl/nl_NL/p/thermoduct-sluitband-diameter-250-mm/25/
26,Thermoduct sluitband diameter 315 mm,Econox,Merk: Econox; Thermoduct isolatie; Aansluitdiameter 315 mm,"Thermoduct Sluitband - Diameter 315 mmDe Thermoduct Sluitband diameter 315 mm is een essentieel onderdeel voor het afdichten van ventilatie- en luchtkanalen. Het is ontworpen om de luchtstroom te optimaliseren en te zorgen voor een veilige en efficiënte aansluiting van verschillende kanalen. Deze sluitband is speciaal ontwikkeld voor gebruik in ventilatiesystemen en HVAC-installaties, en biedt uitstekende prestaties in verschillende omgevingen. Het product heeft een diameter van 315 mm, wat het ideaal maakt voor een breed scala aan toepassingen.Kenmerken:Precisie afdichting:Biedt een stevige en duurzame afdichting voor ventilatiekanalen, waardoor luchtlekken worden voorkomen.Duurzaam materiaal:Gemaakt van hoogwaardige materialen die bestand zijn tegen hoge temperaturen, corrosie en slijtage.Eenvoudige installatie:Dankzij het flexibele ontwerp is de sluitband gemakkelijk te installeren en aan te passen aan de gewenste afmetingen.Betrouwbare prestaties:Zorgt voor een lange levensduur en constante prestaties in diverse omgevingen, van woningen tot commerciële gebouwen.Veelzijdig gebruik:Ideaal voor ventilatie- en luchtkanalen in HVAC-systemen, met name voor gebruik in zowel residentiële als industriële toepassingen.De Thermoduct Sluitband diameter 315 mm biedt een betrouwbare en efficiënte oplossing voor het afdichten van luchtkanalen, zodat je kunt vertrouwen op een optimaal werkend ventilatiesysteem. Bestel vandaag en profiteer van de uitstekende kwaliteit en duurzaamheid van dit product!",Merk: Econox | Categorie: Thermoduct sluitband | GTIN: 8719544000583 | Artikelnummer fabrikant: 10101416 | Artikelnummer: 10101416,https://www.econox.nl/nl_NL/p/thermoduct-sluitband-diameter-315-mm/26/
27,Thermoduct sluitband diameter 355 mm,Econox,,,Merk: Econox | Categorie: Thermoduct sluitband | GTIN: 8719544000590 | Artikelnummer fabrikant: 10101417 | Artikelnummer: 10101417,https://www.econox.nl/nl_NL/p/thermoduct-sluitband-diameter-355-mm/27/
28,Thermoduct sluitband diameter 400 mm,Econox,,,Merk: Econox | Categorie: Thermoduct sluitband | GTIN: 8719544000606 | Artikelnummer fabrikant: 10101418 | Artikelnummer: 10101418,https://www.econox.nl/nl_NL/p/thermoduct-sluitband-diameter-400-mm/28/
29,Thermoduct sluitband diameter 450 mm,Econox,,,Merk: Econox | Categorie: Thermoduct sluitband | GTIN: 8719544000613 | Artikelnummer fabrikant: 10101419 | Artikelnummer: 10101419,https://www.econox.nl/nl_NL/p/thermoduct-sluitband-diameter-450-mm/29/
30,Thermoduct vlakke horizontale dakdoorvoer diameter 180 tbv hellend dak,Econox,,Thermoduct vlakke horizontale dakdoorvoer Ø180 tbv hellend dakDe thermoduct vlakke horizontale dakdoorvoer Ø 180 mm is geheel uitgevoerd in aluminium. Het dakdoorvoer is geschikt voor aanvoer en afvoer van lucht en geschikt voor WTW installaties. Voor toepassing van de Thermoduct vlakke horizontale dakdoorvoer dient de dakhelling minimaal 45 graden te zijn. De kleur is RAL7016 (antraciet).Het voordeel van deze horizontale dakdoorvoer is dat er in veel gevallen de aan en afvoer van de WTW in het zelfde dakvlak kunnen bevinden.Het aanvragen van een offerte is mogelijk voor bestellingen van minimaal 3 producten en een orderwaarde van €1000 (ex. btw) of hoger. Dit kan via onzeofferte aanvragenpagina.,Merk: Econox | Categorie: Horizontale dakdoorvoeren | GTIN: 8719544080219 | Artikelnummer fabrikant: 10109180 | Artikelnummer: 10109180,https://www.econox.nl/nl_NL/p/thermoduct-vlakke-horizontale-dakdoorvoer-diameter-180-tbv-hellend-dak/30/
