Product Number,Name,Brand,Features,Description,Specifications,URL
32,Thermoduct vlakke horizontale dakdoorvoer diameter 200 tbv hellend dak,Econox,,Thermoduct vlakke horizontale dakdoorvoer Ø200 tbv hellend dakDe thermoduct vlakke horizontale dakdoorvoer Ø 200 mm is geheel uitgevoerd in aluminium. Het dakdoorvoer is geschikt voor aanvoer en afvoer van lucht en geschikt voor WTW installaties. Voor toepassing van de Thermoduct vlakke horizontale dakdoorvoer dient de dakhelling minimaal 45 graden te zijn. De kleur is RAL7016 (antraciet).Het voordeel van deze horizontale dakdoorvoer is dat er in veel gevallen de aan en afvoer van de WTW in het zelfde dakvlak kunnen bevinden.Het aanvragen van een offerte is mogelijk voor bestellingen van minimaal 3 producten en een orderwaarde van €1000 (ex. btw) of hoger. Dit kan via onzeofferte aanvragenpagina.,Merk: Econox | Categorie: Horizontale dakdoorvoeren | GTIN: 8719544000712 | Artikelnummer fabrikant: 10109200 | Artikelnummer: 10109200,https://www.econox.nl/nl_NL/p/thermoduct-vlakke-horizontale-dakdoorvoer-diameter-200-tbv-hellend-dak/32/
33,Thermoduct vlakke horizontale dakdoorvoer diameter 160 tbv hellend dak,Econox,,Thermoduct vlakke horizontale dakdoorvoer Ø160 tbv hellend dakDe thermoduct vlakke horizontale dakdoorvoer Ø 160 mm is geheel uitgevoerd in aluminium. De dakdoorvoer is geschikt voor aanvoer en afvoer van lucht en geschikt voor WTW installaties. Voor toepassing van de Thermoduct vlakke horizontale dakdoorvoer dient de dakhelling minimaal 45 graden te zijn. De kleur is RAL7016 (antraciet).Het voordeel van deze horizontale dakdoorvoer is dat in veel gevallen de aan en afvoer van de WTW zich in hetzelfde dakvlak kunnen bevinden.Het aanvragen van een offerte is mogelijk voor bestellingen van minimaal 3 producten en een orderwaarde van €1000 (ex. btw) of hoger. Dit kan via onzeofferte aanvragenpagina.,Merk: Econox | Categorie: Horizontale dakdoorvoeren | GTIN: 8719544000705 | Artikelnummer fabrikant: 10109160 | Artikelnummer: 10109160,https://www.econox.nl/nl_NL/p/thermoduct-vlakke-horizontale-dakdoorvoer-diameter-160-tbv-hellend-dak/33/
34,Thermoduct geïsoleerde bocht 90 graden diameter 125 mm,Econox,"Ø 125 mm; Luchtdichtheidsklasse D, ATC 2; Thermisch en geluidreducerende oplossing; Kostenbesparend door korte installatietijd","Thermoduct geïsoleerde bocht 90° met een diameter van 125 mmDeze 90° bocht van Thermoduct is voorzien van een galvanisch metalen buis met een buitenmantel van thermisch isolatiemateriaal met een 9 mm gesloten cellen structuur.De Thermoduct geïsoleerde bocht is uitermate geschikt voor aan- en afvoer lucht aansluitingen van bijvoorbeeld WTW-units en luchtbehandelingsinstallaties. De Thermoduct geïsoleerde ventilatiebuis en hulpstukken zijn ontwikkeld en geproduceerd door Econox.Prefab oplossingThermoduct is dé prefab oplossing voor het aanleggen van geïsoleerde, geluidsarme en energiezuinige ventilatie. De 90° bocht is prefab geïsoleerd wat zorgt voor een gemakkelijkere installatie. Dit zorgt tevens voor een kortere installatietijd en is daardoor kostenbesparend.Vermindering van warmteverlies en geen condensvormingThermoduct is een luchtkanalensysteem met een hoogwaardige thermische isolerende mantel. De
mantel zorgt ervoor dat het warmteverlies vermindert wordt en door de dichte celstructuur van 9 mm kan de damp van het water niet overgedragen worden. Thermoduct regelt temperatuurverschillen tussen de binnen- en buitenlucht af, waardoor condensvorming bijna is uitgesloten.InstallatiegemakThermoduct staat voor luchtdichte montage. De Thermoduct producten zijn standaard voorzien van afdichtingsrubber en sluitbanden en hierdoor behalen de Thermoduct hulpstukken luchtdichtheidsklasse D of ATC 2. Dankzij de safe verbinding met rubberen afdichting en de handige dampdichte sluitbanden hoeft er niet afgeplakt te worden. Tevens is de binnenbuis galvanisch behandeld en daardoor eenvoudig te reinigen.GeluidsreductieDankzij de akoestische eigenschappen van de isolerende mantel, word geluid gereduceerd in de ventilatiebuizen, wat zorgt voor een geluidsarm ventilatiesysteem. Hierdoor is het dé oplossing voor installaties die aan de strenge geluidseisen van het Bouwbesluit 2012 (max. 30dB(A)) voldoen.",Merk: Econox | Categorie: Geïsoleerde 90 graden bocht | GTIN: 8719544000750 | Artikelnummer fabrikant: 10112590 | Artikelnummer: 10112590,https://www.econox.nl/nl_NL/p/thermoduct-geisoleerde-bocht-90-graden-diameter-125-mm/34/
35,Thermoduct geïsoleerde bocht 45 graden diameter 125 mm,Econox,"Ø 125 mm; Luchtdichtheidsklasse D, ATC 2; Thermisch en geluidreducerende oplossing; Kostenbesparend door korte installatietijd","Thermoduct geïsoleerde bocht 45° met een diameter van 125 mmDeze 45° bocht van Thermoduct is voorzien van een galvanisch metalen buis met een buitenmantel van thermisch isolatiemateriaal met een 9 mm gesloten cellen structuur.De Thermoduct geïsoleerde bocht is uitermate geschikt voor aan- en afvoer lucht aansluitingen van bijvoorbeeld WTW-units en luchtbehandelingsinstallaties. De Thermoduct geïsoleerde ventilatiebuis en hulpstukken zijn ontwikkeld en geproduceerd door Econox.Prefab oplossingThermoduct is dé prefab oplossing voor het aanleggen van geïsoleerde, geluidsarme en energiezuinige ventilatie. De 45° bocht is prefab geïsoleerd wat zorgt voor een gemakkelijkere installatie. Dit zorgt tevens voor een kortere installatietijd en is daardoor kostenbesparend.Vermindering van warmteverlies en geen condensvormingThermoduct is een luchtkanalensysteem met een hoogwaardige thermische isolerende mantel. De
mantel zorgt ervoor dat het warmteverlies vermindert wordt en door de dichte celstructuur van 9 mm kan de damp van het water niet overgedragen worden. Thermoduct regelt temperatuurverschillen tussen de binnen- en buitenlucht af, waardoor condensvorming bijna is uitgesloten.InstallatiegemakThermoduct staat voor luchtdichte montage. De Thermoduct producten zijn standaard voorzien van afdichtingsrubber en sluitbanden en hierdoor behalen de Thermoduct hulpstukken luchtdichtheidsklasse D of ATC 2. Dankzij de safe verbinding met rubberen afdichting en de handige dampdichte sluitbanden hoeft er niet afgeplakt te worden. Tevens is de binnenbuis galvanisch behandeld en daardoor eenvoudig te reinigen.GeluidsreductieDankzij de akoestische eigenschappen van de isolerende mantel, word geluid gereduceerd in de ventilatiebuizen, wat zorgt voor een geluidsarm ventilatiesysteem. Hierdoor is het dé oplossing voor installaties die aan de strenge geluidseisen van het Bouwbesluit 2012 (max. 30dB(A)) voldoen.",Merk: Econox | Categorie: Geïsoleerde 45 graden bocht | GTIN: 8719544000743 | Artikelnummer fabrikant: 10112545 | Artikelnummer: 10112545,https://www.econox.nl/nl_NL/p/thermoduct-geisoleerde-bocht-45-graden-diameter-125-mm/35/
36,Thermoduct geïsoleerd T-stuk diameter 200 mm - 200 mm (90 graden),Econox,"Ø 200 - 200 mm; Luchtdichtheidsklasse D, ATC 2; Thermisch en geluidreducerende oplossing; Kostenbesparend door korte installatietijd","Thermoduct geïsoleerd T-stuk 90 graden met een diameter van 200 mm en aftakking naar 200 mmDit geïsoleerde T-stuk van Thermoduct is voorzien van een galvanisch metalen buis met een buitenmantel van thermisch isolatiemateriaal met een 9 mm gesloten cellen structuur.Het Thermoduct geïsoleerde T-stuk is uitermate geschikt voor aan- en afvoer lucht aansluitingen van bijvoorbeeld WTW-units en luchtbehandelingsinstallaties. De Thermoduct geïsoleerde ventilatiebuis en hulpstukken zijn ontwikkeld en geproduceerd door Econox.Prefab oplossingThermoduct is dé prefab oplossing voor het aanleggen van geïsoleerde, geluidsarme en energiezuinige ventilatie. Het Thermoduct T-stuk is prefab geïsoleerd wat zorgt voor een gemakkelijkere installatie. Dit zorgt tevens voor een kortere installatietijd en is daardoor kostenbesparend.Vermindering van warmteverlies en geen condensvormingThermoduct is een luchtkanalensysteem met een hoogwaardige thermische isolerende mantel. De
mantel zorgt ervoor dat het warmteverlies vermindert wordt en door de dichte celstructuur van 9 mm kan de damp van het water niet overgedragen worden. Thermoduct regelt temperatuurverschillen tussen de binnen- en buitenlucht af, waardoor condensvorming bijna is uitgesloten.InstallatiegemakThermoduct staat voor luchtdichte montage. De Thermoduct producten zijn standaard voorzien van afdichtingsrubber en sluitbanden en hierdoor behalen de Thermoduct hulpstukken luchtdichtheidsklasse D of ATC 2. Dankzij de safe verbinding met rubberen afdichting en de handige dampdichte sluitbanden hoeft er niet afgeplakt te worden. Tevens is de binnenbuis galvanisch behandeld en daardoor eenvoudig te reinigen.GeluidsreductieDankzij de akoestische eigenschappen van de isolerende mantel, word geluid gereduceerd in de ventilatiebuizen, wat zorgt voor een geluidsarm ventilatiesysteem. Hierdoor is het dé oplossing voor installaties die aan de strenge geluidseisen van het Bouwbesluit 2012 (max. 30dB(A)) voldoen.",Merk: Econox | Categorie: Geïsoleerd T-stuk 90 graden | GTIN: 8719544000767 | Artikelnummer fabrikant: 10113002 | Artikelnummer: 10113002,https://www.econox.nl/nl_NL/p/thermoduct-geisoleerd-t-stuk-diameter-200-mm-200-mm-90-graden/36/
37,Thermoduct geïsoleerd T-stuk diameter 315 mm - 315 mm (90 graden),Econox,"Ø 315 - 315 mm; Luchtdichtheidsklasse D, ATC 2; Thermisch en geluidreducerende oplossing; Kostenbesparend door korte installatietijd","Thermoduct geïsoleerd T-stuk 90 graden met een diameter van 315 mm en aftakking naar 315 mmDit geïsoleerde T-stuk van Thermoduct is voorzien van een galvanisch metalen buis met een buitenmantel van thermisch isolatiemateriaal met een 9 mm gesloten cellen structuur.Het Thermoduct geïsoleerde T-stuk is uitermate geschikt voor aan- en afvoer lucht aansluitingen van bijvoorbeeld WTW-units en luchtbehandelingsinstallaties. De Thermoduct geïsoleerde ventilatiebuis en hulpstukken zijn ontwikkeld en geproduceerd door Econox.Prefab oplossingThermoduct is dé prefab oplossing voor het aanleggen van geïsoleerde, geluidsarme en energiezuinige ventilatie. Het Thermoduct T-stuk is prefab geïsoleerd wat zorgt voor een gemakkelijkere installatie. Dit zorgt tevens voor een kortere installatietijd en is daardoor kostenbesparend.Vermindering van warmteverlies en geen condensvormingThermoduct is een luchtkanalensysteem met een hoogwaardige thermische isolerende mantel. De
mantel zorgt ervoor dat het warmteverlies vermindert wordt en door de dichte celstructuur van 9 mm kan de damp van het water niet overgedragen worden. Thermoduct regelt temperatuurverschillen tussen de binnen- en buitenlucht af, waardoor condensvorming bijna is uitgesloten.InstallatiegemakThermoduct staat voor luchtdichte montage. De Thermoduct producten zijn standaard voorzien van afdichtingsrubber en sluitbanden en hierdoor behalen de Thermoduct hulpstukken luchtdichtheidsklasse D of ATC 2. Dankzij de safe verbinding met rubberen afdichting en de handige dampdichte sluitbanden hoeft er niet afgeplakt te worden. Tevens is de binnenbuis galvanisch behandeld en daardoor eenvoudig te reinigen.GeluidsreductieDankzij de akoestische eigenschappen van de isolerende mantel, word geluid gereduceerd in de ventilatiebuizen, wat zorgt voor een geluidsarm ventilatiesysteem. Hierdoor is het dé oplossing voor installaties die aan de strenge geluidseisen van het Bouwbesluit 2012 (max. 30dB(A)) voldoen.",Merk: Econox | Categorie: Geïsoleerd T-stuk 90 graden | GTIN: 8719544000781 | Artikelnummer fabrikant: 10113004 | Artikelnummer: 10113004,https://www.econox.nl/nl_NL/p/thermoduct-geisoleerd-t-stuk-diameter-315-mm-315-mm-90-graden/37/
38,Thermoduct geïsoleerd T-stuk diameter 355 mm - 355 mm (90 graden),Econox,"Ø 355 - 355 mm; Luchtdichtheidsklasse D, ATC 2; Thermisch en geluidreducerende oplossing; Kostenbesparend door korte installatietijd","Thermoduct geïsoleerd T-stuk 90 graden met een diameter van 355 mm en aftakking naar 355 mmDit geïsoleerde T-stuk van Thermoduct is voorzien van een galvanisch metalen buis met een buitenmantel van thermisch isolatiemateriaal met een 9 mm gesloten cellen structuur.Het Thermoduct geïsoleerde T-stuk is uitermate geschikt voor aan- en afvoer lucht aansluitingen van bijvoorbeeld WTW-units en luchtbehandelingsinstallaties. De Thermoduct geïsoleerde ventilatiebuis en hulpstukken zijn ontwikkeld en geproduceerd door Econox.Prefab oplossingThermoduct is dé prefab oplossing voor het aanleggen van geïsoleerde, geluidsarme en energiezuinige ventilatie. Het Thermoduct T-stuk is prefab geïsoleerd wat zorgt voor een gemakkelijkere installatie. Dit zorgt tevens voor een kortere installatietijd en is daardoor kostenbesparend.Vermindering van warmteverlies en geen condensvormingThermoduct is een luchtkanalensysteem met een hoogwaardige thermische isolerende mantel. De
mantel zorgt ervoor dat het warmteverlies vermindert wordt en door de dichte celstructuur van 9 mm kan de damp van het water niet overgedragen worden. Thermoduct regelt temperatuurverschillen tussen de binnen- en buitenlucht af, waardoor condensvorming bijna is uitgesloten.InstallatiegemakThermoduct staat voor luchtdichte montage. De Thermoduct producten zijn standaard voorzien van afdichtingsrubber en sluitbanden en hierdoor behalen de Thermoduct hulpstukken luchtdichtheidsklasse D of ATC 2. Dankzij de safe verbinding met rubberen afdichting en de handige dampdichte sluitbanden hoeft er niet afgeplakt te worden. Tevens is de binnenbuis galvanisch behandeld en daardoor eenvoudig te reinigen.GeluidsreductieDankzij de akoestische eigenschappen van de isolerende mantel, word geluid gereduceerd in de ventilatiebuizen, wat zorgt voor een geluidsarm ventilatiesysteem. Hierdoor is het dé oplossing voor installaties die aan de strenge geluidseisen van het Bouwbesluit 2012 (max. 30dB(A)) voldoen.",Merk: Econox | Categorie: Geïsoleerd T-stuk 90 graden | GTIN: 8719544000798 | Artikelnummer fabrikant: 10113005 | Artikelnummer: 10113005,https://www.econox.nl/nl_NL/p/thermoduct-geisoleerd-t-stuk-diameter-355-mm-355-mm-90-graden/38/
39,Thermoduct geïsoleerd T-stuk diameter 400 mm - 400 mm (90 graden),Econox,"Ø 400 - 400 mm; Luchtdichtheidsklasse D, ATC 2; Thermisch en geluidreducerende oplossing; Kostenbesparend door korte installatietijd","Thermoduct geïsoleerd T-stuk 90 graden met een diameter van 400 mm en aftakking naar 400 mmDit geïsoleerde T-stuk van Thermoduct is voorzien van een galvanisch metalen buis met een buitenmantel van thermisch isolatiemateriaal met een 9 mm gesloten cellen structuur.Het Thermoduct geïsoleerde T-stuk is uitermate geschikt voor aan- en afvoer lucht aansluitingen van bijvoorbeeld WTW-units en luchtbehandelingsinstallaties. De Thermoduct geïsoleerde ventilatiebuis en hulpstukken zijn ontwikkeld en geproduceerd door Econox.Prefab oplossingThermoduct is dé prefab oplossing voor het aanleggen van geïsoleerde, geluidsarme en energiezuinige ventilatie. Het Thermoduct T-stuk is prefab geïsoleerd wat zorgt voor een gemakkelijkere installatie. Dit zorgt tevens voor een kortere installatietijd en is daardoor kostenbesparend.Vermindering van warmteverlies en geen condensvormingThermoduct is een luchtkanalensysteem met een hoogwaardige thermische isolerende mantel. De
mantel zorgt ervoor dat het warmteverlies vermindert wordt en door de dichte celstructuur van 9 mm kan de damp van het water niet overgedragen worden. Thermoduct regelt temperatuurverschillen tussen de binnen- en buitenlucht af, waardoor condensvorming bijna is uitgesloten.InstallatiegemakThermoduct staat voor luchtdichte montage. De Thermoduct producten zijn standaard voorzien van afdichtingsrubber en sluitbanden en hierdoor behalen de Thermoduct hulpstukken luchtdichtheidsklasse D of ATC 2. Dankzij de safe verbinding met rubberen afdichting en de handige dampdichte sluitbanden hoeft er niet afgeplakt te worden. Tevens is de binnenbuis galvanisch behandeld en daardoor eenvoudig te reinigen.GeluidsreductieDankzij de akoestische eigenschappen van de isolerende mantel, word geluid gereduceerd in de ventilatiebuizen, wat zorgt voor een geluidsarm ventilatiesysteem. Hierdoor is het dé oplossing voor installaties die aan de strenge geluidseisen van het Bouwbesluit 2012 (max. 30dB(A)) voldoen.",Merk: Econox | Categorie: Geïsoleerd T-stuk 90 graden | GTIN: 8719544000804 | Artikelnummer fabrikant: 10113006 | Artikelnummer: 10113006,https://www.econox.nl/nl_NL/p/thermoduct-geisoleerd-t-stuk-diameter-400-mm-400-mm-90-graden/39/
